creature_small_riverlake

[OBJECT:CREATURE]

[CREATURE:FISH_LUNGFISH]
	[NAME:lungfish:lungfish:lungfish]
	[TILE:224][COLOR:6:0:0]
	[VERMIN_GROUNDER]
	[POPULATION_NUMBER:250:500]
	should be able to breathe air, but this amphib tag makes it beach itself, need new tag
	[AMPHIBIOUS][SMALL_REMAINS][FISHITEM][IMMOBILE_LAND][UNDERSWIM][VERMIN_NOTRAP]
	[NOT_BUTCHERABLE][NATURAL]
	[PREFSTRING:gulping]
	[ALL_ACTIVE]
	[NO_DRINK]
	[BIOME:RIVER_TROPICAL_FRESHWATER]
	[BIOME:RIVER_TROPICAL_BRACKISHWATER]
	[BIOME:RIVER_TROPICAL_SALTWATER]
	[BIOME:LAKE_TROPICAL_FRESHWATER]
	[BIOME:LAKE_TROPICAL_BRACKISHWATER]
	[BIOME:LAKE_TROPICAL_SALTWATER]
	[BIOME:POOL_TROPICAL_FRESHWATER]
	[BIOME:POOL_TROPICAL_BRACKISHWATER]
	[BIOME:POOL_TROPICAL_SALTWATER]
	[STANDARD_FLESH]
	[SWIMS_INNATE][SWIM_SPEED:1500]
	[MUNDANE]

[CREATURE:FISH_LOACH_CLOWN]
	[NAME:clown loach:clown loaches:clown loach]
	[TILE:224][COLOR:6:0:1]
	[VERMIN_GROUNDER]
	[POPULATION_NUMBER:250:500]
	[AQUATIC][SMALL_REMAINS][FISHITEM][IMMOBILE_LAND][UNDERSWIM][VERMIN_NOTRAP]
	[NOT_BUTCHERABLE][NATURAL]
	[PREFSTRING:coloration]
	[ALL_ACTIVE]
	[NO_DRINK]
	[BIOME:RIVER_TROPICAL_FRESHWATER]
	[BIOME:LAKE_TROPICAL_FRESHWATER]
	[STANDARD_FLESH]
	[SWIMS_INNATE][SWIM_SPEED:1500]
	[MUNDANE]

[CREATURE:FISH_BULLHEAD_BROWN]
	[NAME:brown bullhead:brown bullheads:brown bullhead]
	[TILE:224][COLOR:6:0:0]
	[VERMIN_GROUNDER][VERMIN_FISH]
	[POPULATION_NUMBER:250:500]
	[AQUATIC][SMALL_REMAINS][FISHITEM][IMMOBILE_LAND][UNDERSWIM][VERMIN_NOTRAP]
	[NOT_BUTCHERABLE][NATURAL]
	[PREFSTRING:whiskers]
	[ALL_ACTIVE]
	[NO_DRINK]
	[BIOME:LAKE_TEMPERATE_FRESHWATER]
	[STANDARD_FLESH]
	[SWIMS_INNATE][SWIM_SPEED:1500]
	[MUNDANE]

[CREATURE:FISH_BULLHEAD_YELLOW]
	[NAME:yellow bullhead:yellow bullheads:yellow bullhead]
	[TILE:224][COLOR:6:0:0]
	[VERMIN_GROUNDER][VERMIN_FISH]
	[POPULATION_NUMBER:250:500]
	[AQUATIC][SMALL_REMAINS][FISHITEM][IMMOBILE_LAND][UNDERSWIM][VERMIN_NOTRAP]
	[NOT_BUTCHERABLE][NATURAL]
	[PREFSTRING:whiskers]
	[ALL_ACTIVE]
	[NO_DRINK]
	[BIOME:LAKE_TEMPERATE_FRESHWATER]
	[STANDARD_FLESH]
	[SWIMS_INNATE][SWIM_SPEED:1500]
	[MUNDANE]

[CREATURE:FISH_BULLHEAD_BLACK]
	[NAME:black bullhead:black bullheads:black bullhead]
	[TILE:224][COLOR:6:0:0]
	[VERMIN_GROUNDER][VERMIN_FISH]
	[POPULATION_NUMBER:250:500]
	[AQUATIC][SMALL_REMAINS][FISHITEM][IMMOBILE_LAND][UNDERSWIM][VERMIN_NOTRAP]
	[NOT_BUTCHERABLE][NATURAL]
	[PREFSTRING:whiskers]
	[ALL_ACTIVE]
	[NO_DRINK]
	[BIOME:LAKE_TEMPERATE_FRESHWATER]
	[STANDARD_FLESH]
	[SWIMS_INNATE][SWIM_SPEED:1500]
	[MUNDANE]

[CREATURE:FISH_KNIFEFISH_BANDED]
	[NAME:banded knifefish:banded knifefish:banded knifefish]
	[TILE:224][COLOR:6:0:0]
	[VERMIN_GROUNDER]
	[POPULATION_NUMBER:250:500]
	[AQUATIC][SMALL_REMAINS][FISHITEM][IMMOBILE_LAND][UNDERSWIM][VERMIN_NOTRAP]
	[NOT_BUTCHERABLE][NATURAL]
	[PREFSTRING:rippling fin]
	[ALL_ACTIVE]
	[NO_DRINK]
	[BIOME:RIVER_TROPICAL_FRESHWATER]
	[BIOME:LAKE_TROPICAL_FRESHWATER]
	[STANDARD_FLESH]
	[SWIMS_INNATE][SWIM_SPEED:1500]
	[MUNDANE]

[CREATURE:FISH_CHAR]
	[NAME:char:char:char]
	[TILE:224][COLOR:0:0:1]
	[VERMIN_GROUNDER][VERMIN_FISH]
	[POPULATION_NUMBER:250:500]
	[AQUATIC][SMALL_REMAINS][FISHITEM][IMMOBILE_LAND][UNDERSWIM][VERMIN_NOTRAP]
	[NOT_BUTCHERABLE][NATURAL]
	[PREFSTRING:coloration]
	[ALL_ACTIVE]
	[NO_DRINK]
	[BIOME:RIVER_TEMPERATE_FRESHWATER]
	[BIOME:LAKE_TEMPERATE_FRESHWATER]
	[STANDARD_FLESH]
	[SWIMS_INNATE][SWIM_SPEED:1500]
	[MUNDANE]

[CREATURE:FISH_TROUT_RAINBOW]
	[NAME:rainbow trout:rainbow trout:rainbow trout]
	[TILE:224][COLOR:2:0:1]
	[VERMIN_GROUNDER][VERMIN_FISH]
	[POPULATION_NUMBER:250:500]
	[AQUATIC][SMALL_REMAINS][FISHITEM][IMMOBILE_LAND][UNDERSWIM][VERMIN_NOTRAP]
	[NOT_BUTCHERABLE][NATURAL]
	[PREFSTRING:coloration]
	[ALL_ACTIVE]
	[NO_DRINK]
	[BIOME:RIVER_TEMPERATE_FRESHWATER]
	[BIOME:LAKE_TEMPERATE_FRESHWATER]
	[STANDARD_FLESH]
	[SWIMS_INNATE][SWIM_SPEED:1500]
	[MUNDANE]

[CREATURE:FISH_MOLLY_SAILFIN]
	[NAME:sailfin molly:sailfin mollies:sailfin molly]
	[TILE:224][COLOR:2:0:0]
	[VERMIN_GROUNDER]
	[POPULATION_NUMBER:250:500]
	[AQUATIC][SMALL_REMAINS][FISHITEM][IMMOBILE_LAND][UNDERSWIM][VERMIN_NOTRAP]
	[NOT_BUTCHERABLE][NATURAL]
	[PREFSTRING:wide dorsal fins]
	[ALL_ACTIVE]
	[NO_DRINK]
	[BIOME:RIVER_TEMPERATE_FRESHWATER]
	[BIOME:RIVER_TEMPERATE_BRACKISHWATER]
	[BIOME:RIVER_TEMPERATE_SALTWATER]
	[BIOME:LAKE_TEMPERATE_FRESHWATER]
	[BIOME:LAKE_TEMPERATE_BRACKISHWATER]
	[BIOME:LAKE_TEMPERATE_SALTWATER]
	[STANDARD_FLESH]
	[SWIMS_INNATE][SWIM_SPEED:1500]
	[MUNDANE]

[CREATURE:FISH_GUPPY]
	[NAME:guppy:guppies:guppy]
	[TILE:224][COLOR:1:0:1]
	[VERMIN_GROUNDER]
	[POPULATION_NUMBER:250:500]
	[AQUATIC][SMALL_REMAINS][FISHITEM][IMMOBILE_LAND][UNDERSWIM][VERMIN_NOTRAP]
	[NOT_BUTCHERABLE][NATURAL]
	[PREFSTRING:coloration]
	[ALL_ACTIVE]
	[NO_DRINK]
	[BIOME:RIVER_TROPICAL_FRESHWATER]
	[BIOME:RIVER_TROPICAL_BRACKISHWATER]
	[BIOME:RIVER_TROPICAL_SALTWATER]
	[BIOME:LAKE_TROPICAL_FRESHWATER]
	[BIOME:LAKE_TROPICAL_BRACKISHWATER]
	[BIOME:LAKE_TROPICAL_SALTWATER]
	[STANDARD_FLESH]
	[SWIMS_INNATE][SWIM_SPEED:1500]
	[MUNDANE]

[CREATURE:FISH_PERCH]
	[NAME:perch:perch:perch]
	[TILE:224][COLOR:7:0:1]
	[VERMIN_GROUNDER]
	[POPULATION_NUMBER:250:500]
	[AQUATIC][SMALL_REMAINS][FISHITEM][IMMOBILE_LAND][UNDERSWIM][VERMIN_NOTRAP]
	[NOT_BUTCHERABLE][NATURAL]
	[PREFSTRING:coloration]
	[ALL_ACTIVE]
	[NO_DRINK]
	[BIOME:RIVER_TEMPERATE_FRESHWATER]
	[BIOME:LAKE_TEMPERATE_FRESHWATER]
	[STANDARD_FLESH]
	[SWIMS_INNATE][SWIM_SPEED:1500]
	[MUNDANE]
